code,description,type,id,name,active,notes
XaIoE,Asthma Night-Time Symptoms,CTV3,NA,NA,NA,NA
XaIu5,Asthma Monitoring By Nurse,CTV3,NA,NA,NA,NA
XaIu5,Asthma Monitoring By Nurse,CTV3,NA,NA,NA,NA
XaIu6,Asthma Monitoring By Doctor,CTV3,NA,NA,NA,NA
XaIu6,Asthma Monitoring By Doctor,CTV3,NA,NA,NA,NA
XaIuG,Asthma Confirmed,CTV3,NA,NA,NA,NA
XaIuG,Asthma Confirmed,CTV3,NA,NA,NA,NA
XaIww,Asthma Trigger,CTV3,NA,NA,NA,NA
XaJFG,Aspirin-Induced Asthma,CTV3,NA,NA,NA,NA
XaJFG,Aspirin-Induced Asthma,CTV3,NA,NA,NA,NA
XaJYe,Asthma Clinical Management Plan,CTV3,NA,NA,NA,NA
XaKdk,Work Aggravated Asthma,CTV3,NA,NA,NA,NA
XaKdk,Work Aggravated Asthma,CTV3,NA,NA,NA,NA
XaLIm,Asthma Trigger - Respiratory Infection,CTV3,NA,NA,NA,NA
XaLIn,Asthma Trigger - Seasonal,CTV3,NA,NA,NA,NA
XaLIr,Asthma Trigger - Animals,CTV3,NA,NA,NA,NA
XaLJS,Asthma Trigger - Cold Air,CTV3,NA,NA,NA,NA
XaLJT,Asthma Trigger - Damp,CTV3,NA,NA,NA,NA
XaLJU,Asthma Trigger - Emotion,CTV3,NA,NA,NA,NA
XaLPE,Nocturnal Asthma,CTV3,NA,NA,NA,NA
XaLPE,Nocturnal Asthma,CTV3,NA,NA,NA,NA
XaNKw,Royal College Of Physicians Asthma Assessment,CTV3,NA,NA,NA,NA
XaNKw,Royal College Of Physicians Asthma Assessment,CTV3,NA,NA,NA,NA
XaObi,Asthma Trigger - Airborne Dust,CTV3,NA,NA,NA,NA
XaObj,Asthma Trigger - Exercise,CTV3,NA,NA,NA,NA
XaObk,Asthma Trigger - Pollen,CTV3,NA,NA,NA,NA
XaObl,Asthma Trigger - Tobacco Smoke,CTV3,NA,NA,NA,NA
XaObm,Asthma Trigger - Warm Air,CTV3,NA,NA,NA,NA
XaQHq,Asthma Control Test,CTV3,NA,NA,NA,NA
XaQig,Asthma Control Questionnaire,CTV3,NA,NA,NA,NA
XaQih,Mini Asthma Quality Of Life Questionnaire,CTV3,NA,NA,NA,NA
XaQij,Under Care Of Asthma Specialist Nurse,CTV3,NA,NA,NA,NA
XaR8K,Did Not Attend Asthma Review,CTV3,NA,NA,NA,NA
XaRFi,Patient Has A Written Asthma Personal Action Plan,CTV3,NA,NA,NA,NA
XaRFj,Health Education - Asthma Self Management,CTV3,NA,NA,NA,NA
XaRFk,Health Education - Structured Asthma Discussion,CTV3,NA,NA,NA,NA
XaRFl,Health Education - Structured Patient Focused Asthma Discuss,CTV3,NA,NA,NA,NA
XaX3n,Asthma Review Using Roy Colleg Of Physicians Three Questions,CTV3,NA,NA,NA,NA
XaX3n,Asthma Review Using Roy Colleg Of Physicians Three Questions,CTV3,NA,NA,NA,NA
XaXZm,Asthma Causes Night Time Symptoms 1 To 2 Times Per Week,CTV3,NA,NA,NA,NA
XaXZm,Asthma Causes Night Time Symptoms 1 To 2 Times Per Week,CTV3,NA,NA,NA,NA
XaXZp,Asthma Causes Symptoms Most Nights,CTV3,NA,NA,NA,NA
XaXZp,Asthma Causes Symptoms Most Nights,CTV3,NA,NA,NA,NA
XaXZs,Asthma Limits Activities 1 To 2 Times Per Month,CTV3,NA,NA,NA,NA
XaXZs,Asthma Limits Activities 1 To 2 Times Per Month,CTV3,NA,NA,NA,NA
XaXZu,Asthma Limits Activities 1 To 2 Times Per Week,CTV3,NA,NA,NA,NA
XaXZu,Asthma Limits Activities 1 To 2 Times Per Week,CTV3,NA,NA,NA,NA
XaXZx,Asthma Limits Activities Most Days,CTV3,NA,NA,NA,NA
XaXZx,Asthma Limits Activities Most Days,CTV3,NA,NA,NA,NA
XaXa0,Royal College Physician Asthma Assessment 3 Question Score,CTV3,NA,NA,NA,NA
XaY2V,Asthma Never Causes Night Symptoms,CTV3,NA,NA,NA,NA
XaY2V,Asthma Never Causes Night Symptoms,CTV3,NA,NA,NA,NA
XaYZB,Asthma Self-Management Plan Review,CTV3,NA,NA,NA,NA
XaYZh,Number Days Absent From School Due To Asthma In Past 6 Month,CTV3,NA,NA,NA,NA
XaYZh,Number Days Absent From School Due To Asthma In Past 6 Month,CTV3,NA,NA,NA,NA
XaYb8,Asthma Self-Management Plan Agreed,CTV3,NA,NA,NA,NA
XaYja,Asthma Trigger - Wind,CTV3,NA,NA,NA,NA
XaYpF,Asthma Trigger - Perfume,CTV3,NA,NA,NA,NA
Xaa7B,Chronic Asthma With Fixed Airflow Obstruction,CTV3,NA,NA,NA,NA
Xaa7B,Chronic Asthma With Fixed Airflow Obstruction,CTV3,NA,NA,NA,NA
Xaa7Q,No Asthma Trigger Identified By Subject,CTV3,NA,NA,NA,NA
Xabiu,Asthma Monitorng Invit Sms (Short Message Servce) Txt Messge,CTV3,NA,NA,NA,NA
Xabj3,Asthma Monitoring Invitation Email,CTV3,NA,NA,NA,NA
Xac33,Asthma-Chronic Obstructive Pulmonary Disease Overlap Syndrom,CTV3,NA,NA,NA,NA
Xac8r,Telehealth Asthma Monitoring,CTV3,NA,NA,NA,NA
XacLz,Asthma Monitoring Sms Text Message 1st Invitation,CTV3,NA,NA,NA,NA
XacM0,Asthma Monitoring Sms Text Message 2nd Invitation,CTV3,NA,NA,NA,NA
XacM1,Asthma Monitoring Sms Text Message 3rd Invitation,CTV3,NA,NA,NA,NA
XacXj,At Risk Of Severe Asthma Exacerbation,CTV3,NA,NA,NA,NA
Xafdj,Acute Severe Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xafdj,Acute Severe Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xafdj,Acute Severe Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xafdy,Moderate Acute Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xafdy,Moderate Acute Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xafdz,Life Threatening Acute Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xafdz,Life Threatening Acute Exacerbation Of Asthma,CTV3,NA,NA,NA,NA
Xaff0,Use Of Asthma Symptom Diary,CTV3,NA,NA,NA,NA
Y0017,Nocturnal Asthma,CTV3,NA,NA,NA,NA
Y0017,Nocturnal Asthma,CTV3,NA,NA,NA,NA
Y137e,Asthma Guidance,CTV3,NA,NA,NA,NA
Y137f,Indicators - Worsening Asthma,CTV3,NA,NA,NA,NA
Y138a,Indicators - Asthma Attack,CTV3,NA,NA,NA,NA
Y139b,Asthma Guidance,CTV3,NA,NA,NA,NA
Y139c,Indicators - Worsening Asthma,CTV3,NA,NA,NA,NA
Y139d,Indicators - Asthma Attack,CTV3,NA,NA,NA,NA
Y13a1,Worsening Asthma - Preventer Inhaler Increased Dose,CTV3,NA,NA,NA,NA
Y13a2,Worsening Asthma - Reliever Inhaler Increased Dose 4 Hourly,CTV3,NA,NA,NA,NA
Y13a3,Worsening Asthma - Steroid Rescue Dose Prednisolone,CTV3,NA,NA,NA,NA
Y13a4,Worsening Asthma - Steroid Rescue Dose Prednisolone No. 5mg Tabs,CTV3,NA,NA,NA,NA
Y13a5,Worsening Asthma - Steroid Rescue Dose Prednisolone No. Days Treatment,CTV3,NA,NA,NA,NA
Y13a7,Peak Flow - Worsening Asthma - Less Than,CTV3,NA,NA,NA,NA
Y13a8,Asthma Attack - Reliever Use More Frequent Than Every,CTV3,NA,NA,NA,NA
Y13a9,Asthma Attack - Peak Flow Less Than,CTV3,NA,NA,NA,NA
Y1b24,Acute Severe Exacerbation Of Allergic Asthma,CTV3,NA,NA,NA,NA
Y1b24,Acute Severe Exacerbation Of Allergic Asthma,CTV3,NA,NA,NA,NA
Y1f90,Quality And Outcomes Framework Asthma Quality Indicator-Related Care Invitation (Procedure),CTV3,NA,NA,NA,NA
J45,Asthma,ICD-10,NA,NA,NA,NA
J450,Predominantly Allergic Asthma,ICD-10,NA,NA,NA,NA
J451,Nonallergic Asthma,ICD-10,NA,NA,NA,NA
J458,Mixed Asthma,ICD-10,NA,NA,NA,NA
J459,"Asthma, Unspecified",ICD-10,NA,NA,NA,NA
J46,Status Asthmaticus,ICD-10,NA,NA,NA,NA
NA,NA,NA,708038006,Acute exacerbation of asthma (disorder),y,direct mapping
NA,NA,NA,370221004,Severe asthma (disorder),y,direct mapping
NA,NA,NA,185728001,Attends asthma monitoring (finding),y,direct mapping
NA,NA,NA,708373002,Emergency asthma patient visit since last encounter (situation),y,direct mapping
NA,NA,NA,185734008,Asthma monitoring call third letter (procedure),y,direct mapping
NA,NA,NA,772051000000106,Asthma limits activities most days (finding),y,direct mapping
NA,NA,NA,93432008,Drug-induced asthma (disorder),y,direct mapping
NA,NA,NA,1086701000000102,Life threatening acute exacerbation of allergic asthma (disorder),y,direct mapping
NA,NA,NA,390798007,Asthma finding (finding),y,direct mapping
NA,NA,NA,370218001,Mild asthma (disorder),y,direct mapping
NA,NA,NA,185737001,Asthma monitoring deleted (finding),y,direct mapping
NA,NA,NA,63088003,Extrinsic asthma without status asthmaticus (disorder),y,direct mapping
NA,NA,NA,161527007,History of asthma (situation),y,direct mapping
NA,NA,NA,443450003,Asthma control test (assessment scale),y,direct mapping
NA,NA,NA,708090002,Acute severe exacerbation of asthma (disorder),y,direct mapping
NA,NA,NA,401182001,Asthma monitoring by nurse (regime/therapy),y,direct mapping
NA,NA,NA,708093000,Acute exacerbation of immunoglobulin E-mediated allergic asthma (disorder),y,direct mapping
NA,NA,NA,959421000000105,Asthma monitoring short message service text message second invitation (procedure),y,direct mapping
NA,NA,NA,390940007,Asthma monitoring due (finding),y,direct mapping
NA,NA,NA,201051000000101,Asthma trigger - animal (finding),y,direct mapping
NA,NA,NA,201211000000107,Asthma trigger - emotion (finding),y,direct mapping
NA,NA,NA,405720007,Allergic bronchitis (disorder),y,direct mapping
NA,NA,NA,201031000000108,Asthma trigger - respiratory infection (finding),y,direct mapping
NA,NA,NA,201191000000108,Asthma trigger - cold air (finding),y,direct mapping
NA,NA,NA,170638008,Asthma not limiting activities (finding),y,direct mapping
NA,NA,NA,340911000000109,Asthma trigger - pollen (finding),y,direct mapping
NA,NA,NA,698509001,Under care of asthma specialist nurse (finding),y,direct mapping
NA,NA,NA,170657004,Asthma severely restricts exercise (finding),y,direct mapping
NA,NA,NA,366874008,Number of asthma exacerbations in past year (observable entity),y,direct mapping
NA,NA,NA,818161000000104,Asthma trigger - perfume (finding),y,direct mapping
NA,NA,NA,195977004,Mixed asthma (disorder),y,direct mapping
NA,NA,NA,275908000,Asthma monitoring (regime/therapy),y,direct mapping
NA,NA,NA,734905008,Moderate acute exacerbation of asthma (disorder),y,direct mapping
NA,NA,NA,928511000000107,Asthma monitoring invitation email (procedure),y,direct mapping
NA,NA,NA,370202007,Asthma causes daytime symptoms 1 to 2 times per month (finding),y,direct mapping
NA,NA,NA,390872009,Change in asthma management plan (regime/therapy),y,direct mapping
NA,NA,NA,182724005,Further asthma - drug prevention (regime/therapy),y,direct mapping
NA,NA,NA,170658009,Asthma never restricts exercise (finding),y,direct mapping
NA,NA,NA,34015007,Bakers' asthma (disorder),y,direct mapping
NA,NA,NA,170632009,Asthma causing night waking (finding),y,direct mapping
NA,NA,NA,10692761000119108,Asthma-chronic obstructive pulmonary disease overlap syndrome (disorder),y,direct mapping
NA,NA,NA,183478001,Emergency hospital admission for asthma (procedure),y,direct mapping
NA,NA,NA,170656008,Asthma sometimes restricts exercise (finding),y,direct mapping
NA,NA,NA,400987003,Asthma trigger (observable entity),y,direct mapping
NA,NA,NA,340921000000103,Asthma trigger - tobacco smoke (finding),y,direct mapping
NA,NA,NA,711442001,Recent asthma management (situation),y,direct mapping
NA,NA,NA,185731000,Asthma monitoring call first letter (procedure),y,direct mapping
NA,NA,NA,57607007,Occupational asthma (disorder),y,direct mapping
NA,NA,NA,401135008,Asthma education (procedure),y,direct mapping
NA,NA,NA,445074007,Mini asthma quality of life questionnaire (assessment scale),y,direct mapping
NA,NA,NA,170642006,Asthma severity (regime/therapy),y,direct mapping
NA,NA,NA,771941000000102,Asthma causes symptoms most nights (finding),y,direct mapping
NA,NA,NA,370225008,Asthma treatment compliance unsatisfactory (finding),y,direct mapping
NA,NA,NA,281239006,Exacerbation of asthma (disorder),y,direct mapping
NA,NA,NA,370203002,Asthma causes daytime symptoms 1 to 2 times per week (finding),y,direct mapping
NA,NA,NA,233679003,Late onset asthma (disorder),y,direct mapping
NA,NA,NA,445531003,Asthma control questionnaire (assessment scale),y,direct mapping
NA,NA,NA,185732007,Asthma monitoring call second letter (procedure),y,direct mapping
NA,NA,NA,182728008,Asthma control step 2 (procedure),y,direct mapping
NA,NA,NA,170631002,Asthma disturbing sleep (finding),y,direct mapping
NA,NA,NA,233688007,Sulfite-induced asthma (disorder),y,direct mapping
NA,NA,NA,195967001,Asthma (disorder),y,direct mapping
NA,NA,NA,233687002,Colophony asthma (disorder),y,direct mapping
NA,NA,NA,308501009,Asthma monitoring status (finding),y,direct mapping
NA,NA,NA,182727003,Asthma control step 1 (procedure),y,direct mapping
NA,NA,NA,170636007,Asthma never disturbs sleep (finding),y,direct mapping
NA,NA,NA,734904007,Life threatening acute exacerbation of asthma (disorder),y,direct mapping
NA,NA,NA,270442000,Asthma monitoring check done (finding),y,direct mapping
NA,NA,NA,225057002,Brittle asthma (disorder),y,direct mapping
NA,NA,NA,810901000000102,Asthma self-management plan review (procedure),y,direct mapping
